-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/ament_index/resource_index/package_run_dependencies/minibe_description
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/ament_index/resource_index/parent_prefix_path/minibe_description
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/environment/path.sh
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/environment/path.dsv
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/local_setup.bash
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/local_setup.sh
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/local_setup.zsh
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/local_setup.dsv
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/package.dsv
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/ament_index/resource_index/packages/minibe_description
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/cmake/minibe_descriptionConfig.cmake
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/cmake/minibe_descriptionConfig-version.cmake
-- Up-to-date: /home/ubuntu/bimanual_ws_ros2/install/minibe_description/share/minibe_description/package.xml
